Vertices,Escola,Renda,Despesas,Valor Bens,vs,Vertices,Escola,Renda,Despesas,Valor Bens
854,0,"0,6666666667","0,2222222222","0,4444444444",,854,1,7,3,5
855,0,"0,6666666667","0,1111111111","0,2222222222",,855,1,7,2,3
856,0,"0,2222222222","0,3333333333","0,8888888889",,856,1,3,4,9
857,0,"0,6666666667","0,5555555556",0,,857,1,7,6,1
858,0,"0,3333333333","0,4444444444","0,8888888889",,858,1,4,5,9
859,0,"0,2222222222","0,7777777778",0,,859,1,3,8,1
860,0,0,"0,2222222222","0,5555555556",,860,1,1,3,6
861,0,"0,4444444444",1,0,,861,1,5,10,1
862,0,"0,7777777778","0,2222222222",0,,862,1,8,3,1
863,"0,25","0,7777777778","0,7777777778",0,,863,2,8,8,1
864,"0,5","0,8888888889","0,1111111111","0,4444444444",,864,3,9,2,5
865,0,"0,2222222222","0,5555555556",0,,865,1,3,6,1
866,0,"0,5555555556",1,0,,866,1,6,10,1
867,0,"0,6666666667","0,8888888889",0,,867,1,7,9,1
868,0,1,1,"0,3333333333",,868,1,10,10,4
869,0,"0,1111111111","0,2222222222",0,,869,1,2,3,1
870,0,"0,1111111111","0,6666666667",0,,870,1,2,7,1
871,0,1,"0,8888888889",0,,871,1,10,9,1
872,0,"0,6666666667","0,2222222222","0,1111111111",,872,1,7,3,2
873,0,"0,7777777778","0,6666666667",1,,873,1,8,7,10
874,"0,5",0,1,1,,874,3,1,10,10
875,"0,5","0,1111111111","0,3333333333",0,,875,3,2,4,1
876,0,"0,8888888889","0,7777777778","0,7777777778",,876,1,9,8,8
877,"0,5","0,1111111111","0,4444444444",0,,877,3,2,5,1
878,0,"0,4444444444","0,6666666667",0,,878,1,5,7,1
879,0,"0,6666666667",1,"0,7777777778",,879,1,7,10,8
880,0,"0,6666666667","0,5555555556",0,,880,1,7,6,1
881,1,"0,1111111111",1,0,,881,5,2,10,1
882,"0,5","0,5555555556","0,4444444444","0,3333333333",,882,3,6,5,4
883,"0,5","0,5555555556","0,3333333333",1,,883,3,6,4,10
884,0,0,"0,2222222222","0,2222222222",,884,1,1,3,3
885,0,"0,4444444444","0,6666666667",0,,885,1,5,7,1
886,0,"0,7777777778","0,8888888889",1,,886,1,8,9,10
887,0,"0,7777777778","0,1111111111",0,,887,1,8,2,1
888,0,"0,6666666667",0,1,,888,1,7,1,10
889,0,"0,6666666667","0,7777777778","0,7777777778",,889,1,7,8,8
890,0,"0,4444444444","0,2222222222",0,,890,1,5,3,1
891,0,0,"0,3333333333","0,2222222222",,891,1,1,4,3
892,0,"0,7777777778","0,5555555556",1,,892,1,8,6,10
893,0,"0,4444444444","0,3333333333","0,1111111111",,893,1,5,4,2
894,0,"0,1111111111",0,"0,5555555556",,894,1,2,1,6
895,0,"0,8888888889","0,8888888889",0,,895,1,9,9,1
896,0,"0,4444444444",1,0,,896,1,5,10,1
897,0,"0,7777777778","0,3333333333","0,1111111111",,897,1,8,4,2
898,0,"0,3333333333","0,7777777778","0,2222222222",,898,1,4,8,3
899,0,1,"0,3333333333","0,8888888889",,899,1,10,4,9
900,0,1,"0,7777777778",0,,900,1,10,8,1
901,0,0,"0,4444444444","0,6666666667",,901,1,1,5,7
902,1,1,"0,5555555556",0,,902,5,10,6,1
903,0,"0,1111111111","0,4444444444","0,5555555556",,903,1,2,5,6
904,0,"0,1111111111","0,6666666667","0,6666666667",,904,1,2,7,7
905,"0,75","0,6666666667","0,2222222222","0,5555555556",,905,4,7,3,6
906,0,"0,4444444444",1,"0,8888888889",,906,1,5,10,9
907,1,"0,4444444444","0,8888888889","0,8888888889",,907,5,5,9,9
908,0,"0,8888888889","0,8888888889","0,8888888889",,908,1,9,9,9
909,0,"0,8888888889","0,7777777778","0,6666666667",,909,1,9,8,7
910,0,0,"0,8888888889","0,5555555556",,910,1,1,9,6
911,0,1,1,"0,7777777778",,911,1,10,10,8
912,0,0,"0,3333333333",0,,912,1,1,4,1
913,0,"0,2222222222","0,4444444444","0,7777777778",,913,1,3,5,8
914,0,"0,4444444444","0,7777777778",0,,914,1,5,8,1
915,0,"0,3333333333","0,6666666667",0,,915,1,4,7,1
916,0,"0,8888888889","0,2222222222",0,,916,1,9,3,1
917,0,1,0,0,,917,1,10,1,1
918,0,"0,1111111111","0,1111111111","0,5555555556",,918,1,2,2,6
919,"0,5","0,4444444444","0,8888888889",0,,919,3,5,9,1
920,0,0,"0,2222222222","0,6666666667",,920,1,1,3,7
921,0,"0,8888888889","0,6666666667","0,2222222222",,921,1,9,7,3
922,0,"0,2222222222","0,6666666667",0,,922,1,3,7,1
923,0,"0,8888888889","0,1111111111",0,,923,1,9,2,1
924,"0,5",1,"0,8888888889","0,5555555556",,924,3,10,9,6
925,0,"0,6666666667",0,1,,925,1,7,1,10
926,0,"0,3333333333","0,1111111111","0,1111111111",,926,1,4,2,2
927,0,"0,4444444444",1,0,,927,1,5,10,1
928,1,"0,7777777778","0,4444444444","0,8888888889",,928,5,8,5,9
929,0,"0,4444444444","0,3333333333",0,,929,1,5,4,1
930,0,"0,4444444444",0,1,,930,1,5,1,10
931,0,"0,8888888889","0,8888888889","0,2222222222",,931,1,9,9,3
932,1,"0,7777777778",1,0,,932,5,8,10,1
933,0,"0,5555555556","0,2222222222",1,,933,1,6,3,10
934,0,1,"0,5555555556",0,,934,1,10,6,1
935,0,"0,8888888889","0,5555555556","0,8888888889",,935,1,9,6,9
936,0,"0,6666666667","0,1111111111",0,,936,1,7,2,1
937,0,1,"0,5555555556",0,,937,1,10,6,1
938,0,"0,7777777778","0,4444444444",0,,938,1,8,5,1
939,0,1,"0,2222222222","0,1111111111",,939,1,10,3,2
940,1,"0,5555555556",1,0,,940,5,6,10,1
941,0,"0,4444444444","0,7777777778","0,5555555556",,941,1,5,8,6
942,0,"0,4444444444","0,2222222222","0,2222222222",,942,1,5,3,3
943,0,0,0,0,,943,1,1,1,1
944,0,"0,3333333333","0,5555555556","0,3333333333",,944,1,4,6,4
945,0,"0,3333333333","0,1111111111",0,,945,1,4,2,1
946,0,"0,1111111111",0,"0,1111111111",,946,1,2,1,2
947,"0,5","0,8888888889","0,6666666667","0,5555555556",,947,3,9,7,6
948,0,0,"0,1111111111",0,,948,1,1,2,1
949,0,0,0,0,,949,1,1,1,1
950,0,"0,2222222222","0,5555555556",0,,950,1,3,6,1
951,0,1,"0,7777777778",0,,951,1,10,8,1
952,"0,25",1,"0,4444444444","0,6666666667",,952,2,10,5,7
953,"0,5","0,2222222222","0,5555555556",0,,953,3,3,6,1
954,0,"0,4444444444","0,4444444444","0,6666666667",,954,1,5,5,7
955,"0,5","0,4444444444","0,2222222222","0,4444444444",,955,3,5,3,5
956,0,"0,2222222222","0,1111111111",0,,956,1,3,2,1
957,0,"0,8888888889","0,7777777778","0,6666666667",,957,1,9,8,7
958,0,0,"0,4444444444",0,,958,1,1,5,1
959,0,"0,4444444444",0,"0,1111111111",,959,1,5,1,2
960,0,"0,3333333333","0,6666666667","0,5555555556",,960,1,4,7,6
961,1,"0,1111111111",1,0,,961,5,2,10,1
